0: zprepass
1: zprepass_velocity_rigid
2: zprepass_velocity_skinned
3: zprepass_hidir
4: zprepass_hidir_velocity_rigid
5: zprepass_hidir_velocity_skinned
6: build_shadowmap_model
7: nullptr
8: vcsh_nofog
9: nullptr
10: nullptr
11: nullptr
12: nullptr
13: opl_lprobe_nofog_r0c0n0s0_sm_ln0
14: opl_lprobe_nofog_r0c0n0s0_sm_ld0
15: opl_lprobe_nofog_r0c0n0s0_sm_ld1
16: opl_lprobe_nofog_r0c0n0s0_sm_ls0
17: opl_lprobe_nofog_r0c0n0s0_sm_ls1
18: opl_lprobe_nofog_r0c0n0s0_sm_ls2
19: opl_lprobe_nofog_r0c0n0s0_sm_lo0
20: opl_lprobe_nofog_r0c0n0s0_sm_lo1
21: opl_lprobe_nofog_r0c0n0s0_sm_ldb_cuc
22: opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun_cuc
23: opl_lprobe_nofog_r0c0n0s0_sm_ldb
24: opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun
25: opl_lprobe_nofog_r0c0n0s0_sm_ln0
26: opl_lprobe_nofog_r0c0n0s0_sm_ld0
27: opl_lprobe_nofog_r0c0n0s0_sm_ld1
28: opl_lprobe_nofog_r0c0n0s0_sm_ls0
29: opl_lprobe_nofog_r0c0n0s0_sm_ls1
30: opl_lprobe_nofog_r0c0n0s0_sm_ls2
31: opl_lprobe_nofog_r0c0n0s0_sm_lo0
32: opl_lprobe_nofog_r0c0n0s0_sm_lo1
33: opl_lprobe_nofog_r0c0n0s0_sm_ldb_cuc
34: opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun_cuc
35: opl_lprobe_nofog_r0c0n0s0_sm_ldb
36: opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun
37: l_spot_r0c0n0s0
38: l_omni_r0c0n0s0
39: l_sm_spot_r0c0n0s0
40: l_sm_spot_cuc_r0c0n0s0
41: nullptr
42: nullptr
43: l_spot_r0c0n0s0_dfog
44: l_omni_r0c0n0s0_dfog
45: l_sm_spot_r0c0n0s0_dfog
46: l_sm_spot_cuc_r0c0n0s0_dfog
47: nullptr
48: nullptr
49: nullptr
50: nullptr
51: nullptr
52: nullptr
53: wireframe_solid
54: nullptr
55: nullptr
56: nullptr
57: velocity_rigid_sm
58: velocity_skinned_sm
59: debug_bumpmap
60: instanced_zprepass
61: instanced_zprepass_velocity_rigid
62: instanced_zprepass_velocity_skinned
63: instanced_zprepass_hidir
64: instanced_zprepass_hidir_velocity_rigid
65: instanced_zprepass_hidir_velocity_skinned
66: instanced_build_shadowmap_model
67: nullptr
68: instanced_vcsh_nofog
69: nullptr
70: nullptr
71: nullptr
72: nullptr
73: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ln0
74: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ld0
75: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ld1
76: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls0
77: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls1
78: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls2
79: instanced_opl_lprobe_nofog_r0c0n0s0_sm_lo0
80: instanced_opl_lprobe_nofog_r0c0n0s0_sm_lo1
81: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_cuc
82: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun_cuc
83: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb
84: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun
85: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ln0
86: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ld0
87: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ld1
88: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls0
89: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls1
90: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ls2
91: instanced_opl_lprobe_nofog_r0c0n0s0_sm_lo0
92: instanced_opl_lprobe_nofog_r0c0n0s0_sm_lo1
93: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_cuc
94: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun_cuc
95: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb
96: instanced_opl_lprobe_nofog_r0c0n0s0_sm_ldb_sun
97: instanced_l_spot_r0c0n0s0
98: instanced_l_omni_r0c0n0s0
99: instanced_l_sm_spot_r0c0n0s0
100: instanced_l_sm_spot_cuc_r0c0n0s0
101: nullptr
102: nullptr
103: instanced_l_spot_r0c0n0s0_dfog
104: instanced_l_omni_r0c0n0s0_dfog
105: instanced_l_sm_spot_r0c0n0s0_dfog
106: instanced_l_sm_spot_cuc_r0c0n0s0_dfog
107: nullptr
108: nullptr
109: nullptr
110: nullptr
111: nullptr
112: nullptr
113: instanced_wireframe_solid
114: nullptr
115: nullptr
116: nullptr
117: nullptr
118: nullptr
119: instanced_debug_bumpmap
120: nullptr
121: nullptr
122: nullptr
123: nullptr
124: nullptr
125: nullptr
126: nullptr
127: nullptr
128: nullptr
129: nullptr
130: nullptr
131: nullptr
132: nullptr
133: nullptr
134: nullptr
135: nullptr
136: nullptr
137: nullptr
138: nullptr
139: nullptr
140: nullptr
141: nullptr
